genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	divergent_site_count	reads_unfiltered_reads
GCF_003946085.1_ASM394608v1_genomic.fna	0.0016062701007153	0.0008292271102936	0.0167002725086623	2797786.0	62.0	3.0	0	0.072001112825468	4.3141634245126754e-05	9.936428304380676e-05	0.0014173311350904	0.0	1.0	1.0		False					0.0	0.0	0.0	4.0	16	22	0.9625	4.0	72
GCF_003946095.1_ASM394609v1_genomic.fna	0.001241176879285	0.0005541121382295	0.0324242431105989	2331658.0	67.0	2.0	0	0.0621216472847731	4.080018887167245e-05	5.66120760420265e-05	0.0010953588404792	0.0	0.9696969696969696	0.9696969696969696		False					4.0	4.0	4.0	1.0	13	34	0.9495992975734354	5.0	158
GCF_003946145.1_ASM394614v1_genomic.fna	0.0012374681793896	0.0004076879292945	0.0110192840749566	2290968.0	35.0	1.0	0	0.0693276278055702	4.587345258573649e-05	5.281610218911818e-05	0.0010920876401768	0.0	1.0	1.0		False					0.0	0.0	0.0	1.0	10	25	0.9464807302231236	1.0	70
GCF_003946165.1_ASM394616v1_genomic.fna	0.0002914909430098	0.0002426182100501		2864583.0	82.0	1.0	0	0.0197836221676896	1.1722545860636764e-05	0.0	0.0002573533816134		0.0	0.0		False					0.0	0.0	0.0	0.0	3	3	0.9919540229885055	0.0	19
GCF_003946175.1_ASM394617v1_genomic.fna	0.0013560937313864	0.0007795976635504	0.0025945946976945	2560295.0	55.0	2.0	0	0.0614846911770405	3.850853830376919e-05	7.225729847537099e-05	0.0011967141306644	0.0	0.9837837837837836	0.9837837837837836		False					3.0	3.0	3.0	1.0	13	15	0.9580332056194124	4.0	44
GCF_003946215.1_ASM394621v1_genomic.fna	0.0015481799287897	0.0006332482963118	0.0225128739110884	2318206.0	107.0	2.0	0	0.0777951777011567	5.133228711214544e-05	6.686204763511085e-05	0.0013661088996516	0.0	0.9870967741935484	1.0		False					2.0	0.0	0.0	6.0	13	65	0.946095382998555	6.0	240
GCF_003946245.1_ASM394624v1_genomic.fna	0.0005676737641688	0.0001908047516308	0.0	3375178.0	82.0	2.0	0	0.0492862008079208	2.6892721655844728e-05	5.658960801474556e-05	0.0005011303259936	0.0	1.0	1.0		False					0.0	0.0	0.0	0.0	7	18	0.9575280396134112	0.0	56
GCF_003946265.1_ASM394626v1_genomic.fna	0.0011846199137169	0.0004725857568666	0.0081481484956639	2693691.0	63.0	2.0	0	0.064590127320858	3.94466788379877e-05	6.905023627431648e-05	0.0010454724962379	0.0	1.0	1.0		False					0.0	0.0	0.0	2.0	12	17	0.9576175548589342	2.0	54
GCF_003946275.1_ASM394627v1_genomic.fna	0.0097490930487201	0.0023134563903533	0.012553069846522	2566290.0	143.0	5.0	0	0.2648237733692544	0.0001662408576494	0.0007395890565758	0.008571502557199	0.0	0.9915700737618546	0.9931506849315068		False					16.0	13.0	13.0	35.0	92	139	0.9593153204085384	48.0	440
GCF_003946325.1_ASM394632v1_genomic.fna	0.0063588549749956	0.0016904003412566	0.0028064925269454	2644344.0	95.0	3.0	0	0.1840184155205649	0.0001135712121346	0.0005528781429345	0.0055991350280285	0.0	0.9945280437756496	0.9952120383036936		False					8.0	7.0	7.0	4.0	62	188	0.9539283275948672	11.0	615
GCF_003946335.1_ASM394633v1_genomic.fna	0.0029746375980225	0.0003009555087993	0.0070382424097492	3007089.0	103.0	2.0	0	0.2406829709326122	0.0001392723733999	0.0001616180964381	0.0026231584903427	0.0	1.0	1.0		False					0.0	0.0	0.0	1.0	33	36	0.939301069329172	1.0	109
GCF_003946345.1_ASM394634v1_genomic.fna	0.0003535474680703	0.0002435467469953		2718164.0	43.0	3.0	0	0.0259075264796496	1.5738970598827944e-05	0.0	0.0003121336904465		0.0	0.0		False					0.0	0.0	0.0	0.0	5	8	0.962987256371814	0.0	77
GCF_003946385.1_ASM394638v1_genomic.fna	0.0052025820221887	0.0012717422720905	0.0049511455120527	2698660.0	152.0	5.0	0	0.2216516218904249	0.0001356928368263	0.0003420215959031	0.0045833441986697	0.0	0.9978331527627302	1.0		False					2.0	0.0	0.0	11.0	52	55	0.978168354712686	11.0	177
GCF_003946395.1_ASM394639v1_genomic.fna	0.0017945177812873	0.001019762872023	0.0208695660466733	2718279.0	54.0	4.0	0	0.0653516692155238	3.97167969545116e-05	2.538370785338804e-05	0.0015833044497761	0.0	0.9420289855072462	0.9855072463768116		False					4.0	1.0	1.0	3.0	20	69	0.9593444543856108	4.0	213
GCF_003946445.1_ASM394644v1_genomic.fna	0.0009702864583161	0.0003501983689445	0.0089521228782529	3038278.0	127.0	1.0	0	0.0617253326869477	3.556089954739731e-05	8.09669161281486e-05	0.0008563960261175	0.0	1.0	1.0		False					0.0	0.0	0.0	3.0	11	18	0.9405109986991624	3.0	77
GCF_003946545.1_ASM394654v1_genomic.fna	0.0008267158700624	0.0005119507795239		2185757.0	35.0	3.0	0	0.0440595629607787	2.9849419316957064e-05	0.0	0.0007297237353041		0.0	0.0		False					0.0	0.0	0.0	0.0	7	18	0.9466136101499424	0.0	77
GCF_003946555.1_ASM394655v1_genomic.fna	0.0001591525638756	0.0001591525638756		2632694.0	54.0	2.0	0	0.012640514232241	7.806516103571991e-06	0.0	0.0001405218397834		0.0	0.0		False					0.0	0.0	0.0	0.0	2	12	0.9321354434852582	0.0	123
GCF_003946575.1_ASM394657v1_genomic.fna	0.0010369808494601	0.0002023737555214	0.0064056942047173	2707861.0	41.0	1.0	0	0.0845806747960691	5.147740073262541e-05	0.0001037719439808	0.0009152350067884	0.0	1.0	1.0		False					0.0	0.0	0.0	3.0	10	19	0.9265587761083528	3.0	116
GCF_003946605.1_ASM394660v1_genomic.fna	0.0002342038655258	0.0002342038655258		2237367.0	17.0	2.0	0	0.015313565718607	1.0245615349010478e-05	0.0	0.0002067806311969		0.0	0.0		False					0.0	0.0	0.0	0.0	2	67	0.9367267445595806	0.0	226
GCF_003946655.1_ASM394665v1_genomic.fna	0.0035692133749261	0.002098712620352	0.0112820516029993	2639237.0	50.0	2.0	0	0.0943116683742126	5.816351475278751e-05	0.0001182159843924	0.0031466542834361	0.0	0.9903846153846152	0.9903846153846152		False					3.0	3.0	3.0	6.0	35	58	0.9453966332417898	9.0	209
GCF_003946675.1_ASM394667v1_genomic.fna	0.0035092542531793	0.0020109585332244	0.0011661807696025	2393386.0	77.0	2.0	0	0.0992729517648016	6.437635450761113e-05	8.774180178207763e-05	0.0030938755779547	0.0	1.0	1.0		False					0.0	0.0	0.0	0.0	31	60	0.9348275862068964	0.0	278
GCF_003946695.1_ASM394669v1_genomic.fna	0.0001168325702877	0.0001168325702877		2430829.0	63.0	1.0	0	0.0108363981621781	6.968452294382173e-06	0.0	0.0001031578384282		0.0	0.0		False					0.0	0.0	0.0	0.0	1	19	0.9226571657179756	0.0	190
GCF_003946725.1_ASM394672v1_genomic.fna	0.0027564831677225	0.0008249277524664	0.000681085811182	2825702.0	41.0	4.0	0	0.1477995039652366	8.805234713756632e-05	0.000165268665981	0.0024310149226089	0.0	0.9957173447537472	0.9957173447537472		False					2.0	2.0	2.0	0.0	29	46	0.952091816576102	2.0	197
GCF_003950295.1_ASM395029v1_genomic.fna	0.0017984267198313	0.0003168983469422	0.0115130199365252	2622292.0	89.0	2.0	0	0.1407517098246896	8.721521359950858e-05	0.0001300389125238	0.001586750571641	0.0	0.9853372434017594	0.997067448680352		False					5.0	1.0	1.0	7.0	17	61	0.961219304160374	8.0	241
GCF_004101845.1_ASM410184v1_genomic.fna	0.0001460980599742	0.0001460980599742		1916521.0	2.0	1.0	0	0.0120874813394433	8.73221589496943e-06	0.0	0.0001289962662233		0.0	0.0		False					0.0	0.0	0.0	0.0	1	59	0.90238372104781	0.0	241
GCF_004115745.1_ASM411574v1_genomic.fna	0.0005763368670476	0.0002673939782876		2430870.0	70.0	1.0	0	0.0394752005374143	2.5392051445277773e-05	0.0	0.0005087759831863		0.0	0.0		False					0.0	0.0	0.0	0.0	5	5	0.9903448275862068	0.0	11
GCF_004354555.1_ASM435455v1_genomic.fna	0.0006927001974032	0.0001533913582669	0.0	1844954.0	10.0	1.0	0	0.0565093333297103	4.162584414914554e-05	8.889110514408157e-05	0.0006114672519643	0.0	1.0	1.0		False					0.0	0.0	0.0	0.0	5	7	0.9487065982579644	0.0	46
GCF_004359375.1_ASM435937v1_genomic.fna	0.0069702987447646	0.0036172305636495		1616430.0	1.0	1.0	0	0.1287618172423197	0.000101282788515	0.0	0.0061358719701073		0.0	0.0		False					0.0	0.0	0.0	0.0	42	43	0.9963105917870708	0.0	156
GCF_004745505.1_ASM474550v1_genomic.fna	0.0009668241690015	0.0004072855688514	0.0069826225533869	2870222.0	67.0	2.0	0	0.060585909855727	3.584512667743901e-05	7.351347735471308e-05	0.0008533414381586	0.0	1.0	1.0		False					0.0	0.0	0.0	0.0	10	12	0.9790549169859516	0.0	31
GCF_004745525.1_ASM474552v1_genomic.fna	0.0071996811245816	0.001725448111059	0.0060874290153628	2601643.0	68.0	2.0	0	0.2256968534654324	0.0001402942411911	0.0005861680484217	0.0063371534385685	0.0	0.9901639344262296	0.9960655737704918		False					15.0	6.0	6.0	15.0	68	71	0.9505816365838906	21.0	189
GCF_004766315.1_ASM476631v1_genomic.fna	0.0007598039768943	0.0002306950874587	0.0093567250366497	2215045.0	95.0	1.0	0	0.0555792939302025	3.7505288159789664e-05	6.0043926872817e-05	0.0006706819038783	0.0	1.0	1.0		False					0.0	0.0	0.0	2.0	6	7	0.9577586206896552	2.0	57
GCF_005404815.1_ASM540481v1_genomic.fna	0.0147608812004268	0.0001551409202205	0.0133587787908785	3023058.0	66.0	1.0	0	1.1431561501010326	0.0006589199031278	0.0001551409202205	0.0129492852072656	0.0057714286304655	0.9744136460554372	0.9808102345415778		False	36.0	40.52777777777778	0.4419992936669594	0.92365340947038	12.0	9.0	8.0	11.0	164	174	0.9446829847557684	19.0	426
GCF_005404945.1_ASM540494v1_genomic.fna	0.0004717575732458	6.458174684991305e-05	0.0033890096580281	2895555.0	59.0	1.0	0	0.0378205299675745	2.227145062509497e-05	3.5226407372679824e-05	0.0004164751872983	0.0	0.9803921568627452	0.9803921568627452		False					2.0	2.0	2.0	1.0	18	32	0.9517133236912592	3.0	166
GCF_005405005.1_ASM540500v1_genomic.fna	0.0001101436615171	0.0001101436615171		2632925.0	19.0	1.0	0	0.0105019374733515	6.476850809095659e-06	0.0	9.725212382516446e-05		0.0	0.0		False					0.0	0.0	0.0	0.0	1	5	0.948929721990216	0.0	19
GCF_005405085.1_ASM540508v1_genomic.fna	0.0001907930432086	0.0001006573591928		2851257.0	46.0	1.0	0	0.0192932356757592	1.14442873534182e-05	0.0	0.0001684560668363		0.0	0.0		False					0.0	0.0	0.0	0.0	2	2	0.9620689655172414	0.0	21
GCF_005405145.1_ASM540514v1_genomic.fna	0.0017409401190803	0.0009617980657869	0.0024691359202067	1751927.0	45.0	1.0	0	0.0752927983264106	5.703139099337868e-05	0.0001284300087846	0.0015360691613973	0.0	0.9955555555555556	0.9955555555555556		False					1.0	1.0	1.0	0.0	11	15	0.9322226971913492	1.0	46
GCF_005405165.1_ASM540516v1_genomic.fna	0.0011373898010885	0.0004272678400134	0.00400232675812	2845990.0	99.0	1.0	0	0.062600373476616	3.723714049696564e-05	6.711197158106658e-05	0.0010038110386475	0.0	1.0	1.0		False					0.0	0.0	0.0	1.0	12	15	0.9328821570523148	1.0	62
GCF_005405185.1_ASM540518v1_genomic.fna	0.0057693252812328	0.0007560391677065	0.0125335173873569	2706209.0	154.0	3.0	0	0.306980071016969	0.0001876787799487	0.0003831928723908	0.0050813602112302	0.0	0.9942140790742526	0.995178399228544		False	15.0	15.933333333333334	0.2793181820637062	1.0	6.0	5.0	5.0	25.0	58	72	0.9675529074443936	30.0	196
GCF_005405405.1_ASM540540v1_genomic.fna	0.0002871041366166	0.0001933336808994		2762064.0	77.0	1.0	0	0.0224049154994234	1.351887715601363e-05	0.0	0.0002534808209392		0.0	0.0		False					0.0	0.0	0.0	0.0	3	13	0.9345306513409962	0.0	55
GCF_005405425.1_ASM540542v1_genomic.fna	0.0001033015014364	0.0001033015014364		2749234.0	37.0	1.0	0	0.0101769138445135	6.146043054982603e-06	0.0	9.121106578613424e-05		0.0	0.0		False					0.0	0.0	0.0	0.0	1	1	1.0	0.0	28
GCF_005405445.1_ASM540544v1_genomic.fna	0.0141635460906858	0.0022190391149513	0.0126626388464678	1994557.0	112.0	5.0	0	0.5043720594344095	0.0003591537352118	0.0007189566404971	0.0124285310427161	0.0	0.9769874476987448	0.98744769874477		False	38.0	43.05263157894737	0.698378495022266	1.0	33.0	18.0	18.0	38.0	105	129	0.96553141559959	56.0	358
GCF_005405465.1_ASM540546v1_genomic.fna	0.000140280652462	0.000140280652462		1974613.0	43.0	1.0	0	0.0118690537056308	8.464923016334933e-06	0.0	0.0001238601448227		0.0	0.0		False					0.0	0.0	0.0	0.0	1	16	0.9429348742250276	0.0	71
GCF_005405545.1_ASM540554v1_genomic.fna	0.0033081360970386	0.000747265125368	0.0019095384382775	1814617.0	28.0	4.0	0	0.1765784843985844	0.0001312854450885	0.0002468840532189	0.0029168219584168	0.0	0.9888392857142856	0.9888392857142856		False					5.0	5.0	5.0	0.0	22	29	0.9738984674329504	5.0	92
GCF_006777025.1_ASM677702v1_genomic.fna	0.0010172693208913	0.0010172693208913		1937540.0	3.0	2.0	0	0.0318833649293997	2.290900242356594e-05	0.0	0.0008978455056494		0.0	0.0		False					0.0	0.0	0.0	0.0	7	48	0.9515996859069225	0.0	329
GCF_007095465.1_ASM709546v1_genomic.fna	0.0053455046238223	0.0012946943413851	0.0048683520158131	1661396.0	44.0	5.0	0	0.1781231190634636	0.0001385597445838	0.0004514275946252	0.004708958508391	0.0	0.9866666666666668	0.9866666666666668		False					10.0	10.0	10.0	4.0	35	63	0.9525085297755655	14.0	300
GCF_007115095.1_ASM711509v1_genomic.fna	0.0006580192218604	0.0004743480161552		3065260.0	57.0	2.0	0	0.033306258439506	1.9059054720669627e-05	0.0	0.0005808622070946		0.0	0.0		False					0.0	0.0	0.0	0.0	8	10	0.9547608911593586	0.0	34
GCF_007570935.1_ASM757093v1_genomic.fna	0.0045757290142487	0.0025768909051901	0.005274725484324	2074205.0	3.0	1.0	0	0.1049312314695685	7.286884046034342e-05	8.774446113087501e-05	0.0040322174116783	0.0	0.9890109890109868	1.0		False					2.0	0.0	0.0	2.0	37	73	0.9489884510752667	2.0	327
GCF_007954625.1_ASM795462v1_genomic.fna	0.0001577503237517	0.0001577503237517		1787635.0	4.0	1.0	0	0.012561689540744	9.397361892907665e-06	0.0	0.0001392838349786		0.0	0.0		False					0.0	0.0	0.0	0.0	1	1	0.996551724137931	0.0	12
GCF_007990205.1_ASM799020v1_genomic.fna	0.0072812883334306	0.0010676852512641	0.0009859894285139	1968745.0	111.0	4.0	0	0.3333322965330001	0.00023891602579	0.0003834930374426	0.0064087533742476	0.0	0.9933774834437086	0.9947019867549668		False					5.0	4.0	4.0	1.0	52	55	0.9696354679802957	5.0	136
GCF_009600965.1_ASM960096v1_genomic.fna	0.0006889741080812	0.000352929354827		2428248.0	35.0	2.0	0	0.040081729755559	2.5758875956749057e-05	0.0	0.0006081791214948		0.0	0.0		False					0.0	0.0	0.0	0.0	7	105	0.943509191353235	0.0	783
GCF_009600985.1_ASM960098v1_genomic.fna	0.002232522627536	0.0008208062250506	0.0105427184525658	2844764.0	306.0	6.0	0	0.1054195144645948	6.318594485038909e-05	0.0001195178229195	0.0019693757099686	0.0	0.9970588235294118	1.0		False					1.0	0.0	0.0	5.0	23	107	0.9528816840872568	5.0	427
GCF_009663775.1_ASM966377v1_genomic.fna	0.0433364424175587	0.0137719464103647	0.0085335548946193	2210726.0	127.0	17.0	0	0.5008923907582855	0.0003388335587442	0.0025765291582946	0.0375431823969982	0.0	0.9819171348314606	0.9857794943820224		False					103.0	81.0	80.0	83.0	356	571	0.9546642689743896	163.0	1499
GCF_009676745.1_ASM967674v1_genomic.fna	0.0001083957642601	0.0001083957642601		1854316.0	3.0	1.0	0	0.0104124488916364	7.647709813948927e-06	0.0	9.57088794546479e-05		0.0	0.0		False					0.0	0.0	0.0	0.0	1	3	0.9078209147174664	0.0	14
GCF_009687905.1_ASM968790v1_genomic.fna	0.0006769954491997	0.0001325356649792	0.004	2444625.0	40.0	1.0	0	0.060714046243346	3.889510231868952e-05	0.0001022651735951	0.0005976083426034	0.0	0.96	0.96		False					10.0	10.0	10.0	1.0	6	17	0.9224362414844234	11.0	74
GCF_009695655.1_ASM969565v1_genomic.fna	0.0094710452443692	0.0024181817818034	0.0052213343269621	2498985.0	77.0	3.0	0	0.2346986530027758	0.0001489262213363	0.0008923622990934	0.0083280609055765	0.0	0.994170403587444	0.9950672645739912		False					13.0	11.0	11.0	10.0	87	121	0.9392499177079328	21.0	414
GCF_009695985.1_ASM969598v1_genomic.fna	0.4303040658302957	0.0241733180258037	0.0064201574494207	2188901.0	80.0	37.0	0	6.29993084370873	0.0042738169006656	0.0138407356020212	0.3161102031990068	0.0043465780702631	0.9805254819118036	0.9856416688671772		False	1534.0	115.96675358539764	0.6892053087741827	0.995706616142206	590.0	435.0	427.0	427.0	3469	4694	0.9577610350956084	854.0	12004
GCF_009764355.1_ASM976435v1_genomic.fna	0.0041885858333031	0.0028238355834097	0.0	3699578.0	79.0	13.0	0	0.0893790069817146	4.656813649735684e-05	7.568430777780532e-06	0.0036916901851955	0.0	1.0	1.0		False					0.0	0.0	0.0	0.0	57	66	0.9765355603448276	0.0	172
GCF_009864005.1_ASM986400v1_genomic.fna	0.0020940925586715	0.0007387686311301	0.0013435262377999	2732926.0	30.0	3.0	0	0.1013472668843213	6.137273033010352e-05	0.0001028202007665	0.0018473752272046	0.0	0.98576512455516	0.98576512455516		False					4.0	4.0	4.0	0.0	21	33	0.941292392856373	4.0	114
GCF_012641075.1_ASM1264107v1_genomic.fna	0.0018096874664375	0.0005615477852616	0.0044928894767278	2607080.0	139.0	1.0	0	0.0955440206677517	5.94914223173686e-05	0.0001212084017368	0.0015966779840983	0.0	0.9968354430379748	0.9968354430379748		False					1.0	1.0	1.0	1.0	17	18	0.9489858012170383	2.0	63
GCF_012641185.1_ASM1264118v1_genomic.fna	0.2481372767784523	0.0027236119473021	0.0102382782406242	2612707.0	87.0	8.0	0	6.91738533722144	0.004293858055418	0.0023890929981815	0.196762799212219	0.0057229731999312	0.975648830503044	0.9838192886895226		False	768.0	116.94791666666669	0.3070913627420461	0.941308845633849	152.0	101.0	93.0	164.0	2364	3070	0.9609117625727148	257.0	8476
GCF_012843675.1_ASM1284367v1_genomic.fna	3.919311900699031	0.6868475316705716	0.0022779761101545	1979598.0	54.0	47.0	3	4.556843552279851	0.003247608347083	0.3582484928758263	0.9685938771017334	0.0001620627824945	0.9886800115061168	0.989342741275938		False	809.0	118.4017305315204	0.129689814875857	0.918894153513404	8028.0	7558.0	7544.0	2057.0	28617	30322	0.9803778330369284	9601.0	63038
GCF_013346925.1_ASM1334692v1_genomic.fna	8.328210134622043e-05	8.328210134622043e-05		1729063.0	17.0	1.0	0	0.0091345073891283	6.953560914966928e-06	0.0	7.35353916292425e-05		0.0	0.0		False					0.0	0.0	0.0	0.0	1	22	0.9091008711913884	0.0	293
GCF_013394045.1_ASM1339404v1_genomic.fna	0.0006323601991186	0.0005924781732191		2607691.0	3.0	2.0	0	0.0266812307963146	1.6524481745194043e-05	0.0	0.0005582181940396		0.0	0.0		False					0.0	0.0	0.0	0.0	6	31	0.9539971007124228	0.0	178
GCF_013487845.1_ASM1348784v1_genomic.fna	0.1718746285904447	0.0432037308261244	0.0052683979317085	2187612.0	2.0	1.0	0	2.2137703692949184	0.0014968808402187	0.0080059900933071	0.1408100885106471	0.0121367273186192	0.9880095923261388	0.9894370218111224		False	841.0	136.45184304399524	0.0898689483823184	0.8874447825157756	210.0	185.0	185.0	178.0	1393	2462	0.955168494054419	363.0	6320
GCF_013607485.1_ASM1360748v1_genomic.fna	0.0015284626324113	0.0002979394551584	0.0040678897690692	1805736.0	164.0	2.0	0	0.0811295313527768	6.093019393659031e-05	0.0001644758702268	0.0013487221600602	0.0	0.9865319865319864	0.9932659932659932		False					4.0	2.0	2.0	3.0	11	22	0.950057471264368	5.0	162
GCF_013694365.1_ASM1369436v1_genomic.fna	5.188136936529178	0.6326192052710236	0.0051974864205673	2085667.0	1.0	1.0	2	11.701624690011435	0.0081029770307842	0.354423788648907	0.9897566331037914	0.0107163866893918	0.995748163580038	0.9980600911784202		False	7280.0	96.81923076923076	0.3209546872243435	0.9740159858852658	3143.0	1434.0	1411.0	6827.0	39974	43446	0.9881279632856758	8238.0	93329
GCF_014058425.1_ASM1405842v1_genomic.fna	0.0012446223544265	0.0004164759487141	0.0045194547481602	2497143.0	2.0	2.0	0	0.079101226681312	5.00606385516934e-05	0.0001157322588253	0.0010983978579364	0.0	0.9653979238754092	0.9653979238754092		False					10.0	10.0	10.0	2.0	11	15	0.970023510971787	12.0	81
GCF_014131735.1_ASM1413173v1_genomic.fna	0.0084205240736285	0.0008993420004097	0.005847368944849	3250154.0	2.0	1.0	0	0.5395882028039836	0.0002993210563924	0.0002249124195345	0.0074077491267	0.0037289256891928	0.9863201094391244	0.990424076607387		False	13.0	45.92307692307692	0.3755644152500739	1.0	10.0	7.0	6.0	13.0	101	118	0.9762389281614252	19.0	415
GCF_014145435.1_ASM1414543v1_genomic.fna	0.0097045850296385	0.0028867164239906	0.0012772576137414	2307466.0	61.0	14.0	0	0.2438948352553855	0.0001609852871592	0.0006708657895717	0.0085325380757209	0.0	0.9890180878552968	0.9890180878552968		False					17.0	17.0	17.0	0.0	83	172	0.9458795053055052	17.0	547
GCF_014145505.1_ASM1414550v1_genomic.fna	0.0762551057068809	0.0219012007204089	0.0041370309447296	1720134.0	44.0	22.0	0	0.7147598914046926	0.0005463776321099	0.0051641325617655	0.065116408336681	0.0	0.9839018349656646	0.9854778790949004		False	3.0	58.66666666666666	0.1039597657244716	1.0	143.0	129.0	125.0	53.0	482	1119	0.9415363146623624	178.0	3073
GCF_014145545.1_ASM1414554v1_genomic.fna	0.0658887920048292	0.0169030786773089	0.0058157437858681	1863625.0	67.0	23.0	0	0.8159116601768375	0.0005998338697313	0.0040619759876584	0.0565197087229616	0.0	0.9820343461030382	0.984676354029062		False	109.0	81.46788990825688	0.3355593101215148	1.0	136.0	116.0	116.0	85.0	452	753	0.9570307911436412	201.0	1895
GCF_014145615.1_ASM1414561v1_genomic.fna	0.3043017454568432	0.0736728122908654	0.0039815130608683	2088966.0	76.0	24.0	0	1.5707436371235508	0.0010907507968302	0.0229166008446283	0.2356262755097343	0.0	0.9836021056149732	0.9855030080213903		False	18.0	53.22222222222222	0.5240110595693144	1.0	785.0	694.0	689.0	304.0	2350	3032	0.9715716563997916	993.0	6901
GCF_014634745.1_ASM1463474v1_genomic.fna	0.0007333687055302	0.0002800829083579	0.0	2095808.0	29.0	2.0	0	0.0549723002285737	3.802507150179669e-05	6.202858277094084e-05	0.0006473549422999	0.0	0.9846153846153846	0.9846153846153846		False					2.0	2.0	2.0	0.0	9	15	0.9722480295809328	2.0	38
GCF_014635905.1_ASM1463590v1_genomic.fna	0.1521383167756697	0.0224358002476068	0.0037449594074516	2308498.0	25.0	11.0	0	1.361430320788239	0.0008970188990597	0.0119415308135419	0.1257056137902563	0.0	0.9823339500126964	0.9847281169514274		False	2.0	84.0	1.0000000000000004	1.0	487.0	421.0	420.0	162.0	1296	1771	0.9596462773168164	582.0	4044
GCF_900103655.1_IMG-taxon_2597490363_annotated_assembly_genomic.fna	0.1396817286253172	0.0124029778014611	0.0053582593972774	2281952.0	84.0	28.0	0	3.0007114741006458	0.0019937727674457	0.0057748804532259	0.1160360222940289	0.0008768036044275	0.9758688723630292	0.9796630748216724		False	252.0	92.4563492063492	0.4901409560380826	0.926607777638544	318.0	268.0	266.0	140.0	1187	1747	0.9462470820100468	406.0	4510
GCF_900110005.1_IMG-taxon_2654588114_annotated_assembly_genomic.fna	0.0177964859715686	0.0020001845489136	0.0118799049790658	1842330.0	28.0	3.0	0	0.6277245970907397	0.0004631765942852	0.0008543529118019	0.0155914717590138	0.0	0.9701397712833544	0.9847522236340532		False	157.0	71.7515923566879	0.6096461549646519	1.0	47.0	24.0	23.0	52.0	122	262	0.9427768258478976	75.0	745
GCF_900113455.1_IMG-taxon_2593339155_annotated_assembly_genomic.fna	0.018312004247172	0.0006432581540698	0.0107865869016438	2038062.0	58.0	2.0	0	0.8670107264401431	0.0006090533628865	0.0005358031306211	0.0160394751434097	0.0077156399098617	0.9679487179487178	0.9716117216117216		False	126.0	60.77777777777778	0.3965171256951283	0.9698758209402318	35.0	31.0	30.0	33.0	139	536	0.9237100491232848	63.0	1766
GCF_900156885.1_PRJEB18962_genomic.fna	0.097882913263671	0.011387939484224	0.0110492476022959	2237367.0	11.0	6.0	0	1.7300122969341016	0.0011571623607148	0.0044985914246522	0.0828008111836428	0.0022125271925247	0.9880774962742176	0.9942374565325384		False	110.0	105.26363636363637	0.4772023008041499	1.0	120.0	58.0	58.0	209.0	815	1280	0.952352483850838	267.0	3320
GCF_900240275.1_PRJEB20106_genomic.fna	0.1250371650306108	0.0119029389420999	0.0081295932952004	1678325.0	16.0	2.0	0	1.8115024287791983	0.0013996370820572	0.0059589173729759	0.1045311263590424	0.0224681389444634	0.9945005499450056	0.9964003599640036		False	692.0	125.82225433526013	0.0896225625475297	0.903839400740519	55.0	36.0	34.0	164.0	767	823	0.9876464099831777	198.0	1808
GCF_900765635.1_SRS294961_28_genomic.fna	0.0594898472898137	0.0053938095703887	0.0050065667560553	2228666.0	324.0	7.0	0	1.1724250282159927	0.0007970214319236	0.0033329354869684	0.0511737030916007	0.0089805137576799	0.9938072159396876	0.995288099084545		False	60.0	42.68333333333333	0.5460438473278751	1.0	46.0	35.0	35.0	74.0	493	622	0.9501937654097836	109.0	1479
S10C1039.fna	0.2936148755551812	0.0981051560426251	0.0031545848363841	1757084.0	78.0	70.0	0	2.2650571542054143	0.0017164041083591	0.0100883053968961	0.2283791180336918	0.0016022651806752	0.989789010493061	0.9902967392530746		False	271.0	113.77490774907749	0.1132515759576682	1.0	181.0	172.0	172.0	124.0	1891	2014	0.9883862035026232	296.0	4288
S10C1297.fna	0.0546295451216949	0.0146226044653678	0.0050388668930249	1884548.0	176.0	47.0	0	0.8047147350334924	0.00059174248358	0.0027560985445846	0.047092925372049	0.0	0.99268386599923	0.994224104736234		False	20.0	21.25	0.2480563740861224	1.0	38.0	30.0	30.0	44.0	378	409	0.9859150753828934	74.0	1000
S10C3913.fna	0.4674191964204514	0.1555102857454664	0.0034191381882194	1374475.0	16.0	16.0	0	3.01608208389305	0.0025756155357359	0.0162476581967659	0.3381598056434076	0.0004148273919372	0.9858946802794196	0.9882679562958984		False	3.0	69.66666666666667	0.5022522522522527	1.0	315.0	262.0	261.0	124.0	2348	2525	0.981108697237402	385.0	5268
S12C1500.fna	0.0075385504493151	0.0032602328344149	0.0	1524431.0	53.0	5.0	0	0.1627521656551604	0.0001322781835218	0.0003903095646834	0.0066344343603732	0.0	0.9714285714285712	0.9714285714285712		False					17.0	17.0	17.0	0.0	42	82	0.9373337857550768	17.0	226
